//首页的栏目可以自己设置标题名称和图片，key不用改动，是列表页的识别标志，每个栏目的顺序也可以随意排序。
{"Home": [
{"key":"APP","title":"APP调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"网页","title":"网页调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"采集","title":"采集调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"直播","title":"直播调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"历史","title":"历史记录","pic":"https://epg.112114.xyz/bingimg"},
{"key":"收藏","title":"我的收藏","pic":"https://epg.112114.xyz/bingimg"},
{"key":"推送","title":"远程推送","pic":"https://epg.112114.xyz/bingimg"},
{"key":"待添加","title":"待添加","pic":"https://epg.112114.xyz/bingimg"}
],

//填写APP接口，支持以下5种接口格式。
"zhuyejiekou": [
{"name":"独播社","url":"http://35ys.cc/api.php/v1.vod"},
{"name":"DC影视","url":"http://chaorenbb.com/api.php/v1.vod"},
{"name":"QC影视","url":"https://www.qcsvip.com/mogai_api.php/v1.vod"},
{"name":"追剧吧","url":"https://zhuiju8.vip/api.php/v1.vod"},
{"name":"飓风影视","url":"http://jf.35ys.cc/lehailb_api.php/v1.vod"},
{"name":"瑞丰影视","url":"http://121.204.249.135:4433/ruifenglb_api.php/v1.vod"},
{"name":"皮皮兔","url":"https://v.pipitu.top/xgapp.php/v2/"},
{"name":"爱酷影视","url":"https://www.zhanlangbu.com/ruifenglb_api.php/v1.vod"},
{"name":"零刻影院","url":"https://ys.ling00.cn/api.php/v1.vod"},
{"name":"段友影视2","url":"https://shangjihuoke.com/api.php/tv.vod"},
{"name":"奈非迷","url":"https://app.netflixmi.com/api.php/v1.vod"},
{"name":"粉象视界","url":"http://42.157.129.15:34444/lvdou_api.php/v1.vod"},
{"name":"影阅阁","url":"http://221.236.18.12:665/api.php/v1.vod"},
{"name":"迪迪影院","url":"http://dd88.icu:6080/xgapp.php/v2/"},
{"name":"CC影视","url":"https://ccbug.cc/lvdou_api.php/v1.vod"},
{"name":"百淘影视2","url":"http://ys.58g8.com/lvdou_api.php/v1.vod"},
{"name":"寒枫视频","url":"https://vip.shenyunwl.cn/mogai_api.php/v1.vod"},
{"name":"筋斗云","url":"https://tv.jindcloud.com/api.php/v1.vod"},
{"name":"看看视频","url":"http://888.ccboke.top/ruifenglb_api.php/v1.vod"},
{"name":"双鹿影院","url":"http://cr.slidc.top/mubai_api.php/m2.vod"},
{"name":"淘剧社","url":"https://app.shuhai99.com/api.php/v1.vod"},
{"name":"我爱跟剧","url":"https://www.genmov.com/mogai_api.php/v1.vod"},
{"name":"天空影视","url":"https://www.tkys.tv/xgapp.php/v2/"},
{"name":"益达影院","url":"http://luobu.yss6080.com/mogai_api.php/v1.vod"},
{"name":"DC影视","url":"http://chaorenbb.com/api.php/v1.vod"},
{"name":"阿里影视","url":"http://aliys.cn:90/api.php/v1.vod"},
{"name":"美剧虫","url":"https://meijuchong.com/api.php/v1.vod"},
{"name":"月儿影视","url":"https://yue52.xyz/api.php/v1.vod"},
{"name":"小白动漫","url":"http://121.62.60.222:20222/mogai_api.php/v1.vod"},
